,path,payload_1B,payload_1B_list
43,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors2500.json,0.005850000000000001,"[0.003 0.007 0.005 0.002 0.006 0.002 0.004 0.003 0.005 0.004 0.    0.006
 0.005 0.004 0.005 0.003 0.004 0.003 0.009 0.007 0.002 0.009 0.011 0.009
 0.007 0.008 0.003 0.007 0.008 0.008 0.004 0.006 0.005 0.005 0.007 0.008
 0.007 0.003 0.009 0.006 0.008 0.007 0.005 0.006 0.003 0.004 0.008 0.006
 0.005 0.004 0.006 0.004 0.004 0.004 0.004 0.005 0.009 0.008 0.007 0.007
 0.001 0.006 0.008 0.007 0.008 0.005 0.004 0.01  0.005 0.005 0.007 0.009
 0.003 0.006 0.004 0.005 0.005 0.004 0.005 0.005 0.007 0.001 0.006 0.004
 0.01  0.009 0.007 0.007 0.005 0.01  0.007 0.014 0.006 0.005 0.006 0.009
 0.008 0.008 0.004 0.007]"
44,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors550.json,0.005660000000000001,"[0.009 0.002 0.008 0.008 0.011 0.003 0.006 0.004 0.005 0.009 0.003 0.006
 0.004 0.005 0.004 0.011 0.004 0.006 0.006 0.005 0.004 0.004 0.003 0.005
 0.008 0.004 0.012 0.008 0.002 0.005 0.007 0.006 0.005 0.004 0.003 0.009
 0.011 0.005 0.007 0.004 0.002 0.007 0.01  0.007 0.003 0.004 0.004 0.005
 0.013 0.007 0.009 0.004 0.005 0.003 0.008 0.003 0.002 0.006 0.007 0.001
 0.005 0.009 0.009 0.005 0.004 0.006 0.005 0.006 0.003 0.006 0.002 0.004
 0.004 0.    0.007 0.003 0.006 0.01  0.008 0.009 0.005 0.009 0.004 0.005
 0.005 0.005 0.003 0.006 0.005 0.005 0.003 0.007 0.002 0.006 0.011 0.009
 0.008 0.006 0.004 0.002]"
45,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors1350.json,0.0053300000000000005,"[0.005 0.005 0.007 0.009 0.004 0.004 0.009 0.007 0.009 0.006 0.003 0.006
 0.001 0.009 0.003 0.002 0.005 0.007 0.003 0.003 0.005 0.007 0.004 0.007
 0.006 0.006 0.003 0.009 0.004 0.006 0.003 0.008 0.005 0.006 0.006 0.008
 0.007 0.001 0.004 0.006 0.003 0.005 0.006 0.002 0.006 0.007 0.01  0.006
 0.006 0.002 0.01  0.004 0.007 0.006 0.004 0.002 0.006 0.003 0.004 0.004
 0.009 0.007 0.004 0.006 0.004 0.005 0.005 0.006 0.004 0.003 0.007 0.002
 0.006 0.002 0.005 0.005 0.005 0.005 0.007 0.006 0.005 0.003 0.001 0.008
 0.002 0.004 0.005 0.004 0.007 0.006 0.006 0.005 0.007 0.007 0.004 0.007
 0.01  0.004 0.004 0.01 ]"
46,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors1850.json,0.005900000000000001,"[0.005 0.008 0.004 0.001 0.009 0.006 0.008 0.008 0.011 0.004 0.007 0.008
 0.008 0.006 0.002 0.007 0.007 0.001 0.004 0.006 0.006 0.008 0.007 0.006
 0.004 0.004 0.009 0.006 0.003 0.005 0.004 0.009 0.007 0.003 0.005 0.007
 0.002 0.003 0.01  0.005 0.006 0.003 0.006 0.007 0.008 0.007 0.006 0.005
 0.008 0.006 0.006 0.002 0.008 0.009 0.007 0.008 0.005 0.002 0.006 0.005
 0.006 0.007 0.008 0.01  0.005 0.007 0.002 0.008 0.009 0.    0.007 0.008
 0.007 0.008 0.009 0.012 0.005 0.003 0.004 0.005 0.003 0.006 0.    0.003
 0.006 0.005 0.006 0.006 0.01  0.009 0.006 0.005 0.004 0.007 0.007 0.002
 0.003 0.004 0.009 0.006]"
47,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors2200.json,0.006130000000000001,"[0.005 0.004 0.005 0.005 0.004 0.003 0.005 0.006 0.008 0.005 0.006 0.011
 0.002 0.004 0.013 0.012 0.004 0.009 0.009 0.011 0.007 0.006 0.002 0.007
 0.006 0.009 0.011 0.006 0.005 0.004 0.004 0.004 0.007 0.007 0.007 0.002
 0.007 0.008 0.002 0.007 0.007 0.004 0.007 0.004 0.006 0.003 0.003 0.005
 0.007 0.009 0.008 0.004 0.011 0.005 0.009 0.009 0.008 0.005 0.007 0.007
 0.008 0.004 0.002 0.004 0.002 0.003 0.006 0.005 0.004 0.01  0.003 0.008
 0.005 0.003 0.006 0.007 0.006 0.008 0.005 0.003 0.01  0.008 0.008 0.006
 0.005 0.005 0.009 0.006 0.007 0.003 0.007 0.004 0.004 0.007 0.003 0.005
 0.01  0.011 0.01  0.006]"
48,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors1800.json,0.006020000000000001,"[0.004 0.004 0.007 0.006 0.003 0.005 0.007 0.002 0.005 0.004 0.003 0.007
 0.006 0.006 0.006 0.007 0.01  0.008 0.012 0.008 0.006 0.004 0.004 0.004
 0.008 0.009 0.007 0.004 0.004 0.005 0.006 0.008 0.005 0.007 0.003 0.009
 0.009 0.006 0.005 0.007 0.004 0.006 0.002 0.01  0.007 0.006 0.002 0.004
 0.006 0.006 0.008 0.007 0.005 0.01  0.006 0.006 0.004 0.008 0.008 0.005
 0.008 0.005 0.014 0.01  0.006 0.01  0.005 0.003 0.01  0.006 0.013 0.006
 0.007 0.006 0.004 0.005 0.005 0.003 0.004 0.006 0.008 0.002 0.004 0.005
 0.    0.008 0.008 0.003 0.005 0.002 0.007 0.004 0.01  0.009 0.01  0.003
 0.002 0.005 0.006 0.005]"
49,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors700.json,0.00576,"[0.004 0.007 0.005 0.005 0.006 0.008 0.003 0.008 0.007 0.004 0.007 0.006
 0.001 0.002 0.008 0.006 0.006 0.01  0.004 0.007 0.006 0.006 0.012 0.006
 0.004 0.006 0.008 0.003 0.007 0.003 0.004 0.004 0.008 0.01  0.008 0.005
 0.002 0.009 0.003 0.007 0.009 0.004 0.006 0.003 0.005 0.003 0.003 0.006
 0.003 0.008 0.008 0.013 0.006 0.002 0.004 0.008 0.005 0.002 0.003 0.009
 0.002 0.008 0.006 0.001 0.01  0.004 0.006 0.008 0.006 0.01  0.007 0.008
 0.006 0.01  0.009 0.007 0.006 0.005 0.007 0.005 0.003 0.011 0.005 0.008
 0.007 0.004 0.006 0.005 0.007 0.006 0.004 0.003 0.003 0.005 0.004 0.004
 0.002 0.005 0.004 0.004]"
50,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors2900.json,0.0060799999999999995,"[0.007 0.006 0.003 0.002 0.007 0.008 0.006 0.011 0.002 0.004 0.008 0.011
 0.005 0.007 0.012 0.003 0.012 0.009 0.004 0.005 0.006 0.006 0.007 0.007
 0.005 0.005 0.007 0.004 0.008 0.01  0.005 0.008 0.01  0.002 0.003 0.004
 0.008 0.003 0.008 0.008 0.003 0.009 0.005 0.003 0.004 0.005 0.011 0.004
 0.01  0.006 0.001 0.004 0.007 0.005 0.003 0.006 0.006 0.006 0.011 0.005
 0.006 0.006 0.008 0.007 0.004 0.01  0.006 0.008 0.01  0.003 0.006 0.004
 0.    0.008 0.006 0.007 0.005 0.001 0.006 0.005 0.004 0.005 0.004 0.012
 0.009 0.004 0.002 0.003 0.003 0.01  0.002 0.006 0.003 0.009 0.011 0.01
 0.005 0.004 0.008 0.008]"
51,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors2550.json,0.005849999999999999,"[0.005 0.008 0.006 0.004 0.004 0.001 0.006 0.004 0.009 0.005 0.003 0.007
 0.011 0.007 0.002 0.006 0.006 0.006 0.005 0.005 0.005 0.007 0.004 0.008
 0.01  0.01  0.007 0.005 0.003 0.008 0.002 0.002 0.006 0.004 0.006 0.006
 0.013 0.006 0.006 0.004 0.003 0.006 0.008 0.007 0.006 0.004 0.004 0.005
 0.006 0.005 0.006 0.006 0.008 0.004 0.007 0.009 0.007 0.005 0.003 0.007
 0.004 0.008 0.006 0.005 0.007 0.005 0.005 0.005 0.011 0.009 0.007 0.004
 0.009 0.006 0.006 0.004 0.007 0.008 0.004 0.007 0.004 0.004 0.004 0.007
 0.005 0.006 0.008 0.003 0.008 0.005 0.006 0.007 0.008 0.005 0.003 0.007
 0.005 0.006 0.001 0.008]"
52,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors1700.json,0.005910000000000001,"[0.006 0.005 0.009 0.006 0.006 0.006 0.002 0.004 0.004 0.011 0.005 0.006
 0.006 0.004 0.009 0.008 0.004 0.009 0.003 0.009 0.007 0.007 0.003 0.002
 0.008 0.009 0.008 0.008 0.005 0.006 0.003 0.005 0.005 0.008 0.004 0.004
 0.006 0.011 0.005 0.004 0.003 0.005 0.007 0.003 0.006 0.006 0.007 0.007
 0.007 0.008 0.001 0.009 0.005 0.004 0.007 0.003 0.009 0.002 0.003 0.004
 0.004 0.016 0.004 0.006 0.008 0.003 0.005 0.01  0.004 0.004 0.003 0.005
 0.003 0.002 0.006 0.008 0.005 0.009 0.007 0.003 0.002 0.006 0.006 0.005
 0.006 0.002 0.011 0.01  0.006 0.004 0.006 0.006 0.003 0.006 0.013 0.007
 0.004 0.01  0.008 0.009]"
53,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors900.json,0.006410000000000002,"[0.005 0.005 0.003 0.006 0.008 0.003 0.003 0.006 0.005 0.009 0.003 0.007
 0.007 0.007 0.005 0.007 0.007 0.007 0.011 0.009 0.011 0.005 0.004 0.006
 0.005 0.002 0.004 0.003 0.005 0.007 0.007 0.005 0.006 0.004 0.006 0.01
 0.008 0.007 0.008 0.009 0.005 0.007 0.012 0.012 0.004 0.006 0.003 0.004
 0.011 0.01  0.013 0.003 0.006 0.004 0.008 0.005 0.012 0.006 0.006 0.007
 0.006 0.008 0.008 0.005 0.002 0.006 0.007 0.003 0.006 0.006 0.003 0.005
 0.005 0.003 0.008 0.008 0.003 0.004 0.005 0.008 0.005 0.01  0.008 0.006
 0.006 0.009 0.006 0.007 0.008 0.008 0.009 0.008 0.008 0.005 0.008 0.015
 0.003 0.007 0.001 0.006]"
54,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors1250.json,0.00595,"[0.003 0.006 0.006 0.004 0.006 0.006 0.011 0.01  0.01  0.008 0.005 0.008
 0.009 0.007 0.005 0.008 0.004 0.007 0.005 0.004 0.01  0.004 0.001 0.004
 0.007 0.008 0.006 0.007 0.002 0.006 0.004 0.002 0.004 0.002 0.008 0.004
 0.005 0.005 0.007 0.003 0.008 0.004 0.004 0.003 0.014 0.003 0.004 0.006
 0.005 0.004 0.003 0.004 0.005 0.01  0.009 0.003 0.006 0.004 0.004 0.007
 0.003 0.007 0.007 0.009 0.007 0.006 0.006 0.007 0.004 0.005 0.001 0.006
 0.006 0.004 0.005 0.008 0.008 0.006 0.011 0.011 0.008 0.005 0.005 0.005
 0.01  0.003 0.006 0.004 0.003 0.003 0.006 0.007 0.012 0.01  0.004 0.007
 0.004 0.013 0.006 0.006]"
55,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors2800.json,0.00557,"[0.006 0.005 0.005 0.004 0.006 0.005 0.005 0.006 0.011 0.011 0.003 0.007
 0.005 0.006 0.004 0.009 0.003 0.006 0.006 0.    0.003 0.008 0.006 0.005
 0.004 0.003 0.005 0.005 0.007 0.01  0.005 0.005 0.003 0.002 0.005 0.002
 0.005 0.004 0.005 0.001 0.008 0.008 0.005 0.004 0.005 0.005 0.005 0.004
 0.01  0.006 0.004 0.006 0.005 0.01  0.005 0.007 0.005 0.006 0.005 0.009
 0.005 0.006 0.006 0.005 0.006 0.008 0.005 0.005 0.006 0.008 0.004 0.007
 0.005 0.004 0.011 0.004 0.007 0.007 0.004 0.006 0.006 0.007 0.006 0.004
 0.003 0.005 0.002 0.009 0.004 0.004 0.007 0.007 0.005 0.006 0.003 0.003
 0.007 0.009 0.008 0.005]"
56,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors2250.json,0.006480000000000001,"[0.004 0.001 0.006 0.008 0.01  0.009 0.006 0.007 0.011 0.007 0.014 0.007
 0.003 0.008 0.003 0.005 0.006 0.008 0.007 0.007 0.003 0.009 0.004 0.003
 0.005 0.007 0.004 0.009 0.005 0.008 0.005 0.004 0.006 0.004 0.004 0.009
 0.004 0.001 0.006 0.008 0.006 0.007 0.013 0.007 0.008 0.01  0.009 0.004
 0.004 0.007 0.006 0.006 0.005 0.004 0.008 0.006 0.004 0.008 0.01  0.007
 0.01  0.003 0.009 0.006 0.006 0.002 0.01  0.01  0.009 0.004 0.007 0.011
 0.007 0.004 0.006 0.007 0.002 0.006 0.003 0.005 0.006 0.007 0.013 0.006
 0.011 0.005 0.005 0.009 0.008 0.005 0.008 0.003 0.008 0.004 0.007 0.004
 0.009 0.006 0.008 0.005]"
57,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors600.json,0.006250000000000001,"[0.007 0.012 0.01  0.008 0.007 0.004 0.006 0.013 0.007 0.007 0.007 0.008
 0.011 0.006 0.004 0.005 0.008 0.004 0.009 0.004 0.006 0.003 0.005 0.008
 0.009 0.011 0.01  0.006 0.003 0.005 0.006 0.012 0.009 0.009 0.007 0.006
 0.006 0.005 0.004 0.006 0.007 0.004 0.004 0.007 0.002 0.007 0.009 0.003
 0.004 0.007 0.008 0.005 0.01  0.006 0.    0.006 0.004 0.004 0.004 0.003
 0.007 0.005 0.006 0.006 0.004 0.008 0.005 0.007 0.002 0.004 0.006 0.007
 0.006 0.005 0.004 0.007 0.01  0.002 0.006 0.01  0.005 0.01  0.004 0.006
 0.004 0.005 0.011 0.007 0.003 0.009 0.006 0.009 0.004 0.009 0.005 0.004
 0.004 0.004 0.007 0.005]"
58,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors1950.json,0.0058200000000000005,"[0.008 0.009 0.004 0.004 0.006 0.006 0.005 0.008 0.004 0.003 0.006 0.007
 0.01  0.005 0.003 0.005 0.009 0.007 0.006 0.003 0.006 0.005 0.002 0.005
 0.006 0.009 0.009 0.005 0.007 0.006 0.006 0.005 0.008 0.006 0.004 0.006
 0.007 0.002 0.012 0.007 0.006 0.009 0.008 0.002 0.005 0.006 0.007 0.008
 0.004 0.004 0.    0.005 0.004 0.007 0.007 0.003 0.001 0.007 0.006 0.004
 0.005 0.002 0.005 0.006 0.006 0.007 0.014 0.005 0.007 0.009 0.009 0.007
 0.005 0.005 0.005 0.006 0.002 0.004 0.007 0.008 0.005 0.003 0.012 0.003
 0.007 0.005 0.003 0.003 0.008 0.008 0.006 0.004 0.006 0.008 0.004 0.013
 0.003 0.004 0.004 0.005]"
59,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors1450.json,0.005900000000000001,"[0.007 0.004 0.004 0.009 0.012 0.003 0.012 0.007 0.009 0.006 0.004 0.01
 0.006 0.009 0.004 0.007 0.005 0.005 0.005 0.006 0.006 0.008 0.008 0.004
 0.005 0.008 0.005 0.005 0.009 0.004 0.006 0.008 0.005 0.009 0.009 0.008
 0.01  0.004 0.006 0.005 0.002 0.004 0.007 0.007 0.005 0.003 0.005 0.005
 0.007 0.007 0.007 0.003 0.004 0.004 0.005 0.009 0.005 0.006 0.006 0.001
 0.009 0.004 0.008 0.004 0.009 0.001 0.007 0.005 0.008 0.007 0.009 0.009
 0.003 0.006 0.006 0.007 0.005 0.003 0.002 0.002 0.006 0.004 0.007 0.001
 0.002 0.005 0.009 0.007 0.006 0.005 0.007 0.005 0.005 0.008 0.008 0.002
 0.006 0.003 0.004 0.008]"
60,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors1900.json,0.006020000000000001,"[0.002 0.007 0.006 0.002 0.003 0.006 0.008 0.007 0.005 0.006 0.008 0.003
 0.004 0.004 0.01  0.008 0.001 0.003 0.009 0.011 0.007 0.001 0.004 0.006
 0.005 0.006 0.008 0.006 0.004 0.011 0.005 0.004 0.007 0.008 0.007 0.011
 0.007 0.008 0.008 0.008 0.004 0.006 0.008 0.005 0.009 0.009 0.003 0.005
 0.007 0.006 0.002 0.006 0.004 0.003 0.005 0.004 0.007 0.006 0.003 0.005
 0.009 0.009 0.005 0.006 0.01  0.007 0.003 0.004 0.009 0.003 0.005 0.008
 0.005 0.004 0.009 0.008 0.007 0.006 0.006 0.006 0.007 0.005 0.007 0.007
 0.004 0.003 0.005 0.007 0.003 0.009 0.008 0.006 0.004 0.008 0.007 0.003
 0.009 0.009 0.008 0.003]"
61,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors1050.json,0.0057399999999999994,"[0.008 0.002 0.005 0.004 0.011 0.008 0.004 0.004 0.005 0.007 0.005 0.008
 0.007 0.004 0.006 0.002 0.01  0.011 0.003 0.008 0.007 0.007 0.003 0.005
 0.007 0.002 0.011 0.009 0.01  0.006 0.005 0.005 0.007 0.004 0.002 0.007
 0.006 0.007 0.006 0.003 0.007 0.004 0.01  0.009 0.003 0.002 0.007 0.003
 0.005 0.006 0.008 0.005 0.006 0.002 0.006 0.008 0.004 0.006 0.007 0.006
 0.005 0.004 0.005 0.003 0.005 0.003 0.006 0.005 0.003 0.006 0.001 0.007
 0.005 0.006 0.005 0.007 0.004 0.008 0.006 0.005 0.002 0.004 0.005 0.009
 0.007 0.006 0.005 0.003 0.004 0.016 0.008 0.006 0.005 0.009 0.006 0.004
 0.004 0.006 0.006 0.005]"
62,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors1300.json,0.005980000000000001,"[0.004 0.004 0.007 0.005 0.008 0.008 0.003 0.005 0.009 0.01  0.003 0.006
 0.01  0.004 0.007 0.007 0.006 0.009 0.007 0.008 0.007 0.003 0.003 0.005
 0.006 0.007 0.007 0.007 0.01  0.005 0.006 0.007 0.002 0.006 0.006 0.008
 0.006 0.008 0.003 0.008 0.005 0.009 0.004 0.003 0.007 0.004 0.002 0.008
 0.008 0.006 0.007 0.008 0.005 0.003 0.005 0.004 0.006 0.01  0.004 0.011
 0.003 0.003 0.009 0.004 0.005 0.004 0.002 0.007 0.01  0.006 0.006 0.004
 0.008 0.004 0.004 0.005 0.009 0.005 0.009 0.001 0.006 0.007 0.006 0.007
 0.009 0.007 0.004 0.003 0.006 0.007 0.006 0.008 0.006 0.002 0.005 0.011
 0.009 0.004 0.003 0.005]"
63,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors400.json,0.005810000000000001,"[0.007 0.007 0.007 0.007 0.006 0.006 0.006 0.009 0.004 0.007 0.008 0.007
 0.01  0.006 0.005 0.005 0.01  0.007 0.01  0.005 0.006 0.007 0.004 0.005
 0.006 0.006 0.009 0.005 0.005 0.005 0.003 0.004 0.007 0.002 0.008 0.004
 0.005 0.007 0.005 0.004 0.005 0.003 0.007 0.005 0.004 0.007 0.003 0.003
 0.006 0.007 0.002 0.008 0.005 0.005 0.005 0.01  0.003 0.006 0.004 0.008
 0.008 0.002 0.01  0.008 0.003 0.002 0.006 0.007 0.009 0.004 0.004 0.012
 0.006 0.004 0.006 0.005 0.005 0.004 0.01  0.003 0.002 0.007 0.007 0.005
 0.003 0.004 0.008 0.005 0.004 0.006 0.004 0.004 0.005 0.009 0.006 0.006
 0.009 0.007 0.007 0.003]"
64,/home/jmhare1/gatewayPlacement/lora_graph_gw/Pre_Study/ConnectedComponent/files/sensors_transmissionrange_Max_Sensors1500.json,0.00635,"[0.008 0.001 0.004 0.009 0.007 0.007 0.01  0.003 0.009 0.006 0.011 0.005
 0.008 0.005 0.012 0.003 0.003 0.009 0.006 0.005 0.011 0.006 0.006 0.007
 0.005 0.005 0.004 0.006 0.    0.008 0.006 0.012 0.004 0.001 0.004 0.008
 0.006 0.002 0.005 0.005 0.002 0.009 0.004 0.011 0.006 0.006 0.007 0.009
 0.01  0.002 0.007 0.008 0.005 0.009 0.008 0.005 0.005 0.008 0.009 0.003
 0.01  0.005 0.009 0.009 0.005 0.007 0.003 0.009 0.01  0.003 0.003 0.012
 0.007 0.005 0.014 0.01  0.001 0.005 0.008 0.005 0.005 0.006 0.001 0.004
 0.009 0.003 0.005 0.005 0.007 0.004 0.009 0.005 0.005 0.007 0.011 0.008
 0.005 0.006 0.012 0.003]"
