,lon,lat,BestGW,SF,NumberOfSensors,NumGWs
0,49.81608239933839,9.963393299984267,98,7,1,3
1,49.82200599932769,9.9402933999844,172,10,1,3
2,49.81407999932759,9.939633099984418,98,12,1,2
3,49.775813599332544,9.949010499984388,431,7,1,2
4,49.791381599318896,9.916864799984625,630,10,1,1
5,49.793088999329875,9.94386099998442,630,7,1,1
6,49.812094599345535,9.977387799984196,159,7,1,2
7,49.81179079934537,9.977066999984194,159,7,1,2
8,49.78124819934406,9.97324479998425,52,7,1,3
9,49.78124809934414,9.973391999984242,52,7,1,3
10,49.78124829934405,9.973212799984251,52,7,1,3
11,49.78124929934384,9.972785699984245,52,7,1,3
12,49.78122949934416,9.973435199984257,52,7,1,3
13,49.78124809934411,9.973314199984236,52,7,1,3
14,49.78124899934391,9.97291689998425,52,7,1,3
15,49.78122629934387,9.972860299984244,52,7,1,3
16,49.78124919934385,9.97282219998425,52,7,1,3
17,49.78122869934398,9.973051699984254,52,7,1,3
18,49.7812299993441,9.97332109998424,52,7,1,3
19,49.78123039934406,9.97323069998425,52,7,1,3
20,49.78124819934409,9.973280299984252,52,7,1,3
21,49.78124879934394,9.973003899984239,52,7,1,3
22,49.78124859934398,9.973077999984248,52,7,1,3
23,49.781227499343935,9.97298269998426,52,7,1,3
24,49.781230699344036,9.973169999984256,52,7,1,3
25,49.78124909934388,9.97286599998425,52,7,1,3
26,49.7812265993439,9.972933299984254,52,7,1,3
27,49.78124839934403,9.973178399984253,52,7,1,3
28,49.78122979934412,9.973369399984245,52,7,1,3
29,49.77954259932781,9.938435199984461,431,9,1,2
30,49.76189639933865,9.961473399984332,431,9,1,2
31,49.79284989932644,9.93582719998448,630,7,1,1
32,49.791544299339876,9.96532379998428,52,8,1,3
33,49.761565199330875,9.944548599984426,431,9,1,2
34,49.779567399327895,9.938595699984473,431,9,1,2
35,49.788722899328675,9.940904799984441,630,7,1,1
36,49.78865699932869,9.940890199984423,630,7,1,1
37,49.788693899328976,9.94157829998442,630,7,1,1
38,49.78911449932898,9.941614699984425,630,7,1,1
39,49.788134599328686,9.940874699984427,630,7,1,1
40,49.78827389932869,9.940909699984438,630,7,1,1
41,49.78597309932823,9.939704799984455,630,7,1,1
42,49.791289399330616,9.945480499984399,630,7,1,1
43,49.79248239933188,9.948384199984387,630,7,1,1
44,49.79255389933184,9.948244199984392,630,7,1,1
45,49.79262329933129,9.947035899984382,630,7,1,1
46,49.7925811993312,9.946853599984381,630,7,1,1
47,49.79293969933106,9.946520599984387,630,7,1,1
48,49.79307839933106,9.94653629998438,630,7,1,1
49,49.79280009933168,9.947899699984392,630,7,1,1
50,49.79292099933173,9.947999299984389,630,7,1,1
51,49.80728999932903,9.942591899984418,630,11,1,1
52,49.78632829934555,9.976314999984224,52,7,1,4
53,49.808604799323845,9.930404499984506,630,12,1,1
54,49.799630599331145,9.947053599984383,630,8,1,1
55,49.78570509933062,9.945187899984402,630,7,1,1
56,49.751551499347464,9.978536399984243,871,12,1,3
57,49.751488099347505,9.978587899984257,871,12,1,3
58,49.751424799347525,9.978639499984242,871,12,1,3
59,49.773389499327784,9.938050399984462,431,8,1,2
60,49.779311399341935,9.968944899984269,52,7,1,3
61,49.78545599934531,9.975845699984234,52,7,1,4
62,49.79390579932446,9.931139099984495,630,7,1,1
63,49.78311009932469,9.931121299984522,630,8,1,1
64,49.78309699932465,9.931032099984504,630,8,1,1
65,49.787999899324376,9.93064419998452,630,7,1,1
66,49.81050939935299,9.991123399984142,159,7,1,2
67,49.788684599347704,9.980525099984202,52,7,1,3
68,49.80190759931587,9.909308599984676,322,9,1,2
69,49.766169048623986,9.93174567801787,431,11,1,2
70,49.76595775911064,9.931473367255968,431,11,1,2
71,49.76623837428157,9.932111417118264,431,10,1,2
72,49.76542555667545,9.932884711140396,431,10,1,2
73,49.765040903178104,9.933452834021184,431,10,1,2
74,49.76475605774008,9.932827171072038,431,11,1,2
75,49.764549613147196,9.932105499767271,431,11,1,2
76,49.764844385078256,9.932462181595355,431,11,1,2
77,49.78028608937499,9.971267475189793,52,7,1,3
78,49.77970576765381,9.970889839744213,52,7,1,3
79,49.78975620802591,9.920792783127593,630,9,1,1
80,49.789621441193695,9.919012419754575,630,9,1,1
81,49.78968610563703,9.91787668514554,630,10,1,1
82,49.81550409211033,9.98032803836351,159,7,1,2
83,49.81500231120121,9.98140473265682,159,7,1,2
84,49.81634449408194,9.980986956702397,159,8,1,2
85,49.81676441938043,9.981195785499715,159,8,1,2
86,49.815937949423244,9.980894550211623,159,8,1,2
87,49.81638266311077,9.982831026182748,159,8,1,2
88,49.81702501164409,9.982963135056353,159,8,1,2
89,49.81105373666792,9.976594883118267,159,7,1,2
90,49.811414924232686,9.976075538401922,159,7,1,2
91,49.81231065838829,9.976979421710054,159,7,1,2
92,49.76580418125884,9.931280330654577,431,11,1,2
93,49.76590633952822,9.932411079787277,431,10,1,2
94,49.764146229890265,9.931973704554904,431,11,1,2
95,49.81286489628709,9.977757658514511,159,7,1,2
96,49.81034780744411,9.984549919008387,159,7,1,2
97,49.78960326299426,9.935713898565893,630,7,1,1
98,49.823263755344556,9.960518438044161,98,7,1,3
99,49.78819359771994,9.935258071837556,630,7,1,1
100,49.785801323267165,9.93390039096716,630,7,1,1
101,49.78225441219151,9.971747881060136,52,7,1,3
102,49.78119474433464,9.973312328882084,52,7,1,3
103,49.78150985267996,9.971878003079933,52,7,1,3
104,49.78188086211418,9.972475308437044,52,7,1,3
105,49.78286867661574,9.971907751945846,52,7,1,3
106,49.78185373165231,9.974881550425728,52,7,1,4
107,49.7562242686879,9.943447934030551,170,9,1,3
108,49.78424494512908,9.965898621850707,52,7,1,3
109,49.782469895178046,9.970140692054843,52,7,1,3
110,49.809002027547315,9.992073073443809,159,7,1,2
111,49.81707697075663,9.983560366170565,159,9,1,2
112,49.793407525271036,9.932400970049018,630,7,1,1
113,49.79446095941051,9.908663809343842,322,10,1,2
114,49.796934754650074,9.94644381433128,630,7,1,1
115,49.796366047015816,9.94894344408941,630,7,1,1
116,49.797005181553565,9.931402943047633,630,7,1,1
117,49.79375146409686,9.934783974082809,630,7,1,1
118,49.796772934981924,9.990978804942273,830,8,1,3
119,49.8019883106837,9.9719522138779,159,7,1,2
120,49.802033230330494,9.973524815362145,159,7,1,2
121,49.80210209913985,9.973948550049506,159,7,1,2
122,49.7949890829041,9.939414422045093,630,7,1,1
123,49.823376099356516,9.97259280000615,98,7,1,3
124,49.80078037906877,9.939392053207555,630,8,1,1
125,49.78008949828998,9.971303473684285,52,7,1,3
126,49.7950634638601,9.930032040388152,630,7,1,1
127,49.80062776516654,9.969417592957553,159,8,1,2
128,49.800304705620334,9.968259787933494,159,8,1,2
129,49.80027691586374,9.966990928849288,159,9,1,2
130,49.80091849152843,9.966426336214152,159,9,1,2
131,49.80120170396735,9.966992358895117,159,8,1,2
132,49.800860036775624,9.967317018125566,159,8,1,2
133,49.80102772174941,9.968244814454453,159,8,1,2
134,49.801538381173565,9.968264145705787,159,8,1,2
135,49.80130319547696,9.967926547426623,159,8,1,2
136,49.801165790736974,9.969543555833319,159,8,1,2
137,49.801396370046355,9.969903968659978,159,7,1,2
138,49.80170422416325,9.969490140506737,159,7,1,2
139,49.80179679322094,9.968826350677684,159,8,1,2
140,49.80220607134454,9.968750331095473,159,7,1,2
141,49.80212428893087,9.969536455321478,159,7,1,2
142,49.8023929554452,9.969116100897862,159,7,1,2
143,49.802827674087126,9.947578293224936,630,9,1,1
144,49.80977718211495,9.957650568108933,98,10,1,3
145,49.81321105829081,9.960333106952548,98,8,1,3
146,49.80756978270212,9.953163590836127,98,12,1,3
147,49.80465599365108,9.959272195190247,159,10,1,2
148,49.79776569830064,9.944672923559233,630,7,1,1
149,49.798201424248425,9.945311818595924,630,7,1,1
150,49.79818017315734,9.944583562097746,630,7,1,1
151,49.79906886768743,9.944673290718496,630,7,1,1
152,49.7985007458925,9.944214903752846,630,7,1,1
153,49.79808853052605,9.949748109491626,630,8,1,1
154,49.798277267383014,9.950530318591685,630,9,1,1
155,49.79788752720512,9.950835259290127,630,8,1,1
156,49.798644216954976,9.945312698734993,630,7,1,1
157,49.79907392745929,9.943964556334857,630,7,1,1
158,49.81328995687288,9.880083165172813,322,10,1,2
159,49.80677820136076,9.980157483562833,159,7,1,2
160,49.79735014601497,9.97854687573262,159,8,1,2
161,49.76547736496998,9.9447730906261,431,8,1,2
162,49.79683219704123,9.941815463818578,630,7,1,1
163,49.766310239921154,9.93150189708677,431,11,1,2
164,49.82052424808383,9.963829145453348,98,7,1,3
165,49.78719648157936,9.933201680349072,630,7,1,1
166,49.79567760254518,9.937779631279051,630,7,1,1
167,49.79937246220989,9.952090342742588,630,9,1,1
168,49.79861199498062,9.949120514766896,630,8,1,1
169,49.79794730212309,9.949142495993517,630,8,1,1
170,49.745084999292956,9.938372899977175,170,7,1,4
171,49.769773049326396,9.933036599985828,431,10,1,2
172,49.82646577583081,9.921201491041495,172,7,1,4
173,49.82227339868913,9.983514225420864,98,10,1,3
174,49.802557520576435,9.957334745408112,159,11,1,2
175,49.80239091929847,9.957330673438479,159,11,1,2
176,49.80291044946628,9.95831058991053,159,10,1,2
177,49.8026508396715,9.958030518435642,159,10,1,2
178,49.80311655639038,9.957341805374114,159,10,1,2
179,49.8023042567628,9.958550627880152,159,10,1,2
180,49.80198713753415,9.958466371020513,159,10,1,2
181,49.802561849301874,9.95861904989578,159,10,1,2
182,49.802823021469436,9.958710211230768,159,10,1,2
183,49.80371051595762,9.957838001237127,159,10,1,2
184,49.80398508630611,9.958332977033967,159,10,1,2
185,49.80172000815546,9.956977626209435,159,11,1,2
186,49.80048914980833,9.953042100281577,630,10,1,1
187,49.80070292453162,9.953356493642117,630,10,1,1
188,49.80061152446634,9.95338356917625,630,10,1,1
189,49.800826984337725,9.953796304639623,630,10,1,1
190,49.80046020636495,9.954587981941259,630,10,1,1
191,49.80026518090325,9.954932689033893,630,10,1,1
192,49.80022174947941,9.955265350046323,630,10,1,1
193,49.80018395230518,9.95565719420044,630,10,1,1
194,49.800362026270946,9.956132677347886,630,10,1,1
195,49.8005157103101,9.956978435728537,630,10,1,1
196,49.800018314711366,9.957665456969192,630,11,1,1
197,49.80085984095335,9.958398374607759,159,11,1,2
198,49.800864549338975,9.959048750008042,159,10,1,2
199,49.80108203589179,9.95932446777806,159,10,1,2
200,49.80162034919828,9.959321500032791,159,10,1,2
201,49.80248487780738,9.959439843156458,159,10,1,2
202,49.801563100696235,9.958760845763864,159,10,1,2
203,49.803486903050384,9.960115230715617,159,10,1,2
204,49.80422616244676,9.959885799414094,159,10,1,2
205,49.80482904961844,9.959992418352464,159,10,1,2
206,49.80082899931634,9.956543799975211,630,10,1,1
207,49.801060597111935,9.9563441234808,630,10,1,1
208,49.80092861851917,9.956037950726286,630,10,1,1
209,49.800994963977125,9.955607580734604,630,10,1,1
210,49.80299150017196,9.955614649974823,630,11,1,1
211,49.80342920205045,9.955410700434992,630,12,1,1
212,49.80381201292535,9.955960220729244,159,11,1,2
213,49.80912919657391,9.95836304488837,98,10,1,3
214,49.80890704937483,9.957186449990076,98,10,1,3
215,49.8092720991772,9.956704924563391,98,10,1,3
216,49.809304149336064,9.957937649983576,98,10,1,3
217,49.801511215099715,9.954744817105894,630,10,1,1
218,49.80124349932075,9.954618999936248,630,10,1,1
219,49.80092254932816,9.954601499949703,630,10,1,1
220,49.8008900719044,9.95512180502611,630,10,1,1
221,49.80080801976705,9.955414171631991,630,10,1,1
222,49.80072419939249,9.958203349926595,159,11,1,2
223,49.80152478877625,9.956377985452978,630,11,1,1
224,49.78046199182385,9.946505228015328,431,8,1,2
225,49.795635471875265,9.98332972372743,52,8,1,3
226,49.795040760271924,9.990550829577819,830,8,1,4
227,49.795475449357085,9.990507099990568,830,8,1,4
228,49.79545374851316,9.990666883875079,830,8,1,4
229,49.794334391123414,9.991751713502017,830,7,1,4
230,49.79380120273865,9.991347495688604,830,7,1,4
231,49.792739008199405,9.991816599883165,830,7,1,4
232,49.79859102855643,9.957755850076996,630,10,1,1
233,49.79885175305072,9.958335531460406,630,10,1,1
234,49.79845302708711,9.957448504435007,630,10,1,1
235,49.79801360237433,9.955801163700048,630,10,1,1
236,49.79796605598104,9.958333156531829,630,10,1,1
237,49.82303289936592,9.968716449979866,98,7,1,3
238,49.82297992121786,9.968382235107294,98,7,1,3
239,49.82310137866936,9.969171263744261,98,7,1,3
240,49.82322108765305,9.970197212760871,98,7,1,3
241,49.82327734913899,9.972338442626674,98,7,1,3
242,49.82314645080472,9.971709253796718,98,7,1,3
243,49.82265359934919,9.969350999984854,98,7,1,3
244,49.82267914576071,9.969754830110023,98,7,1,3
245,49.82288739935599,9.970058299988484,98,7,1,3
246,49.823016670853846,9.969822928548334,98,7,1,3
247,49.82289004935734,9.969218549983477,98,7,1,3
248,49.82285673927682,9.969015470392526,98,7,1,3
249,49.768892979985175,9.933532874611485,431,10,1,2
250,49.73207846817925,9.968220564126893,871,7,1,3
251,49.73187096671767,9.96785511824069,871,7,1,3
252,49.73166690839928,9.967500034645175,871,7,1,3
253,49.732216127576145,9.968700696233332,871,7,1,3
254,49.73310174448323,9.967458396077417,871,7,1,3
255,49.73191556870422,9.967271217872412,871,7,1,3
256,49.731636349276584,9.965215050491103,871,7,1,3
257,49.73157913677876,9.957118583651091,871,7,1,3
258,49.729668894051606,9.962329579945637,871,7,1,3
259,49.7873012139267,9.938854621599276,630,7,1,1
260,49.787097288315834,9.938341918234633,630,7,1,1
261,49.787318311704084,9.938220537977443,630,7,1,1
262,49.78746982774068,9.938465871226652,630,7,1,1
263,49.787700126313496,9.93880624455784,630,7,1,1
264,49.78763391917552,9.939214465627622,630,7,1,1
265,49.78788680896267,9.938337845158905,630,7,1,1
266,49.78558087706419,9.932850546625842,630,7,1,1
267,49.799521074907666,9.962907386540733,159,10,1,2
268,49.79943521108273,9.962432112234513,159,10,1,2
269,49.79879219933219,9.959023150049253,630,11,1,1
270,49.79547649942193,10.001520649463968,830,7,1,3
271,49.79541082906411,9.91259502374625,322,10,1,2
272,49.794814559777855,9.912828629916799,322,11,1,2
273,49.79618911833139,9.916400463473845,630,10,1,1
274,49.783352861236416,9.933840996171112,630,8,1,1
275,49.78230579522475,9.9335821396802,630,8,1,1
276,49.78203258960234,9.934754973421088,630,8,1,1
277,49.77467452849607,9.957609432846905,431,7,1,2
278,49.774825019871344,9.958406480957066,431,7,1,2
279,49.77536144545111,9.958212030248495,431,7,1,2
280,49.77899043444667,9.966159319135654,52,8,1,3
281,49.77933779643559,9.966321800036138,52,8,1,3
282,49.77970913305736,9.965792685554153,52,8,1,3
283,49.779328549358944,9.965732299983948,52,8,1,3
284,49.779968149293076,9.966164012706482,52,8,1,3
285,49.7840835072137,9.941825494339907,630,7,1,1
286,49.78374945418382,9.941826820266158,630,8,1,1
287,49.78369809937681,9.941359049984806,630,8,1,1
288,49.821793899338346,9.969805100021913,98,7,1,3
289,49.821541599347825,9.97010874998623,98,7,1,3
290,49.82150659934974,9.97060164998444,98,7,1,3
291,49.82132524770388,9.96920118026749,98,7,1,3
292,49.82121644866989,9.969677715424261,98,7,1,3
293,49.82122690364656,9.970087374864478,98,7,1,3
294,49.82094500240381,9.971069159864493,98,7,1,3
295,49.82099354933542,9.969954749984119,98,7,1,3
296,49.82087529936629,9.96942884997051,98,7,1,3
297,49.8206205928249,9.970896021001987,98,7,1,3
298,49.82127713188171,9.9707129129179,98,7,1,3
299,49.79667414332138,9.908170597377541,322,9,1,2
300,49.79517144388474,9.938892628394592,630,7,1,1
301,49.79392760368739,9.938297225089409,630,7,1,1
302,49.7938047975197,9.938963205658471,630,7,1,1
303,49.79846590589538,9.932020264160247,630,7,1,1
304,49.798958993240106,9.929763629431667,630,7,1,1
305,49.79926212056678,9.932139590187724,630,7,1,1
306,49.80334998662986,9.938007049682554,630,9,1,1
307,49.80295749947852,9.939157241879878,630,9,1,1
308,49.8027331809544,9.938449135337123,630,9,1,1
309,49.802715702483205,9.938963378381622,630,9,1,1
310,49.80213857035215,9.940075837780478,630,8,1,1
311,49.80362573083422,9.939036180927301,630,9,1,1
312,49.80347707176239,9.935532608471137,630,9,1,1
313,49.80155686121714,9.935786475405367,630,8,1,1
314,49.801666089183904,9.933732218823808,630,8,1,1
315,49.8019552535974,9.93164167585649,630,8,1,1
316,49.80276334731953,9.9251035250911,630,10,1,1
317,49.79205132803957,9.946849810184831,630,7,1,1
318,49.78002253740533,9.965264865491717,52,8,1,3
319,49.79296225841406,9.92979466886535,630,7,1,1
320,49.76858056127387,9.943435756718829,431,7,1,2
321,49.766795765248155,9.944270067830805,431,7,1,2
322,49.80357950208173,9.893167407131074,322,7,1,2
323,49.776206082839394,9.941682117724493,431,7,1,2
324,49.785915238940646,9.95210713635051,630,9,1,1
325,49.79589323312463,9.980467971080115,52,8,1,3
326,49.80076037917184,9.997377187696719,830,8,1,3
327,49.79756048986771,9.995480372967952,830,7,1,3
328,49.798558951274785,9.950243817334043,630,9,1,1
329,49.80255623703222,9.947852681231325,630,9,1,1
330,49.73001171197185,9.959873530201008,871,7,1,3
331,49.79985909940999,9.952923450229369,630,10,1,1
332,49.799236164256726,9.933078334406396,630,7,1,1
333,49.79767369297374,9.927739930721629,630,7,1,1
334,49.79848122521581,9.92751767807072,630,8,1,1
335,49.799386526669785,9.926998774886124,630,8,1,1
336,49.79898686619667,9.927053532054682,630,8,1,1
337,49.79940891807623,9.927626958930896,630,8,1,1
338,49.79956619603985,9.927941728729827,630,8,1,1
339,49.799440635825476,9.928366347079653,630,8,1,1
340,49.79952585731352,9.928878215999468,630,8,1,1
341,49.799609652574084,9.929614806328619,630,8,1,1
342,49.799601521367585,9.930349933944665,630,8,1,1
343,49.79992623113152,9.930114152675642,630,8,1,1
344,49.79996921651369,9.930955641516153,630,8,1,1
345,49.79960798864658,9.930903512472955,630,7,1,1
346,49.800011700236404,9.931916116325949,630,7,1,1
347,49.79976549931375,9.93238510001166,630,7,1,1
348,49.79917041796731,9.92811361631543,630,8,1,1
349,49.79852176590157,9.92821217744098,630,7,1,1
350,49.79890430106237,9.928289272764136,630,8,1,1
351,49.823574649358754,9.972103599981347,98,7,1,3
352,49.82365424748583,9.97238993082581,98,7,1,3
353,49.82342744936775,9.97283659998048,98,7,1,3
354,49.82378024940653,9.972901399934763,98,7,1,3
355,49.82346259936788,9.97165579997601,98,7,1,3
356,49.823470499363275,9.973092849992376,98,7,1,3
357,49.80278294919273,9.946122863460294,630,9,1,1
358,49.80313011045607,9.946134297528548,630,9,1,1
359,49.799172052291155,9.945491313415827,630,8,1,1
360,49.79926860795834,9.948096832566288,630,8,1,1
361,49.79916046799326,9.946092429060908,630,8,1,1
362,49.799270602414296,9.954103635572565,630,10,1,1
363,49.79916932763209,9.945270249112586,630,7,1,1
364,49.79912204242154,9.931158173194655,630,7,1,1
365,49.803220894462044,9.939965450203399,630,9,1,1
366,49.802612917861715,9.940420392398185,630,9,1,1
367,49.79517117259348,9.912290781095317,322,10,1,2
368,49.79511302554461,9.912707052569415,322,10,1,2
369,49.794220898458924,9.911528730714862,322,10,1,2
370,49.79462319537348,9.912246331799428,322,11,1,2
371,49.79507788164417,9.912129132677846,322,10,1,2
372,49.79555555669939,9.911372971111177,322,10,1,2
373,49.792079965533986,9.897919649418641,322,9,1,2
374,49.79228214932597,9.897357799986347,322,9,1,2
375,49.792356731170536,9.897033254777716,322,9,1,2
376,49.79245729696495,9.896688620080587,322,9,1,2
377,49.79194554426308,9.897233920630072,322,9,1,2
378,49.79189022481013,9.899488207193603,322,9,1,2
379,49.791540865913696,9.89943977387716,322,10,1,2
380,49.791501749418366,9.89990049999501,322,10,1,2
381,49.792092950241866,9.898688807316656,322,9,1,2
382,49.792116083612406,9.898396414860498,322,9,1,2
383,49.804349399280696,9.931821149972484,630,10,1,1
384,49.799111297521875,9.94507385272091,630,7,1,1
385,49.80484390266665,9.951066125434851,630,11,1,1
386,49.81426984470393,9.961641514332985,98,8,1,3
387,49.83644899401134,9.95979836757002,98,10,1,3
388,49.836418135095826,9.960122650547007,98,10,1,3
389,49.83527392912274,9.954505840391596,98,9,1,3
390,49.835300022429685,9.954346815541115,98,10,1,3
391,49.834968099307844,9.954227549946747,98,9,1,3
392,49.83545315174317,9.954439231631108,98,10,1,3
393,49.8168749160711,9.963247827357263,98,7,1,3
394,49.81635301478585,9.963652508141475,98,7,1,3
395,49.81658792957145,9.963848395535017,98,7,1,3
396,49.81646634534158,9.9637530636632,98,7,1,3
397,49.79055712978924,9.925041064168278,630,7,1,1
398,49.79026823630975,9.92476223799286,630,7,1,1
399,49.79044187951511,9.924678328076752,630,7,1,1
400,49.790889288147234,9.9244184945585,630,7,1,1
401,49.7909748485978,9.924104343721895,630,7,1,1
402,49.7913380788951,9.924298707516161,630,7,1,1
403,49.79183083031794,9.92426600021772,630,7,1,1
404,49.793431296158204,9.92683287956559,630,7,1,1
405,49.789945495882186,9.924754914396228,630,7,1,1
406,49.768960505748794,9.934641348502993,431,9,1,2
407,49.817336755370576,9.902495422605606,322,10,1,2
408,49.80842709938636,10.005891299987297,830,10,1,3
409,49.79232200594462,9.899149143306571,322,9,1,2
410,49.79235314765639,9.899314531035516,322,9,1,2
411,49.79231196307917,9.899473270343353,322,9,1,2
412,49.7923430422089,9.899644899304953,322,9,1,2
413,49.792297249039315,9.899800963876631,322,9,1,2
414,49.79237079936466,9.898972698732802,322,9,1,2
415,49.7899731540164,9.915702311596215,630,10,1,1
416,49.789388699598945,9.915303039113363,630,10,1,1
417,49.79050006937784,9.915744188458714,630,10,1,1
418,49.799682249695124,9.954235200224893,630,10,1,1
419,49.81617131910831,9.963521138843776,98,7,1,3
420,49.81708122385222,9.965657254345109,98,7,1,3
421,49.81700124566316,9.965597939345667,98,7,1,3
422,49.81698771643011,9.965512796107294,98,7,1,3
423,49.81693264924829,9.96545726653574,98,7,1,3
424,49.816900748676005,9.965338344692668,98,7,1,3
425,49.817651425575406,9.966687988784116,98,7,1,3
426,49.81719254934047,9.965897599993092,98,7,1,3
427,49.81717715416451,9.965801816365238,98,7,1,3
428,49.817094551959045,9.965740156087008,98,7,1,3
429,49.77420370633979,9.939956179261097,431,8,1,2
430,49.79511655852211,9.89736109887064,322,8,1,2
431,49.7722437201704,9.95343602335516,431,7,1,2
432,49.792094780545625,9.961666457362428,52,9,1,2
433,49.79144744932935,9.961597099972462,52,9,1,2
434,49.791406318589665,9.963179660699872,52,8,1,2
435,49.791930099261315,9.960209100174728,52,9,1,2
436,49.791984589551646,9.959605050694206,52,9,1,2
437,49.79180294914544,9.961417102703999,52,9,1,2
438,49.79171282822647,9.962006294742139,52,9,1,2
439,49.79185446567172,9.960811872679185,52,9,1,2
440,49.791635851242184,9.962608391293335,52,8,1,2
441,49.80113765503298,9.965624115471707,159,9,1,2
442,49.79004812001504,9.992691358126201,830,7,1,4
443,49.79156842846633,9.963240193281981,52,8,1,2
444,49.791632417819955,9.960753814768841,52,9,1,2
445,49.791409766814006,9.962526364301706,52,8,1,2
446,49.79175681101392,9.959544012511737,52,9,1,2
447,49.79148813032731,9.961939034674508,52,9,1,2
448,49.79170213793365,9.960148430453158,52,9,1,2
449,49.791574678524036,9.961353976009484,52,9,1,2
450,49.79197564934142,9.96116289998472,52,9,1,2
451,49.79123017774718,9.963113856379142,52,8,1,2
452,49.77956255289551,9.965074456478453,52,8,1,3
453,49.79968972536767,9.904287051919018,322,7,1,2
454,49.80013018317279,9.902845590909171,322,7,1,2
455,49.7998362249522,9.904883105085975,322,7,1,2
456,49.800015999322774,9.904988899991201,322,7,1,2
457,49.80110534603437,9.904884599820775,322,7,1,2
458,49.794226797509474,9.928663453455064,630,7,1,1
459,49.80025208414371,9.90442956227968,322,7,1,2
460,49.804716759787624,9.884246983492332,322,7,1,2
461,49.79257746508293,9.92472274289441,630,7,1,1
462,49.781661491609675,9.974862520700825,52,7,1,4
463,49.79635612824488,9.920070919770376,630,9,1,1
464,49.79573674058513,9.920486330363763,630,9,1,1
465,49.810302504216125,9.985835733578433,159,7,1,2
466,49.81062223381432,9.985763121725887,159,7,1,2
467,49.79676409582594,9.996776696150077,830,7,1,3
468,49.7567841237969,9.94372844559505,170,9,1,3
469,49.80566391563015,9.939920009865324,630,10,1,1
470,49.80443453178112,9.939499330407008,630,9,1,1
471,49.7923475870146,9.914667993960869,630,10,1,1
472,49.74959629929886,9.953394799984133,170,9,1,4
473,49.74960728617509,9.95357446881534,170,9,1,4
474,49.747990747756475,9.9616069698755,871,10,1,3
475,49.748987259636216,9.961390119319695,871,10,1,3
476,49.74702686423998,9.961886874546606,871,9,1,3
477,49.805063642856155,9.938847238958267,630,10,1,1
478,49.804771656666446,9.940115770537425,630,10,1,1
479,49.80497781053666,9.939512188027926,630,10,1,1
480,49.804325799365714,9.939994799985524,630,9,1,1
481,49.80447023278607,9.940463242836792,630,9,1,1
482,49.80469439302115,9.939494789146481,630,9,1,1
483,49.780813299344985,9.954538400047264,431,7,1,2
484,49.78088284934422,9.95466485006587,431,7,1,2
485,49.78693131091471,9.937683157577036,630,7,1,1
486,49.77972861225987,9.969332160722532,52,7,1,3
487,49.78002404179334,9.969314106812773,52,7,1,3
488,49.78066365050132,9.967971151304388,52,7,1,3
489,49.780516100439954,9.967283157816818,52,7,1,3
490,49.779954645038835,9.967940843777226,52,7,1,3
491,49.780188043334206,9.968813297703994,52,7,1,3
492,49.78056806585923,9.968625991561202,52,7,1,3
493,49.779284492318425,9.96847184564649,52,7,1,3
494,49.79071864831006,9.937695664077184,630,7,1,1
495,49.77885719298012,9.96568987502206,52,8,1,3
496,49.77969389937192,9.966320349985178,52,8,1,3
497,49.7796039493719,9.96631999998516,52,8,1,3
498,49.779513949371896,9.966319649985193,52,8,1,3
499,49.77987384937187,9.966321049985188,52,8,1,3
500,49.779076949347804,9.965689099985232,52,8,1,3
